Anc	Der	PanelFreqA	PanelFreqB	Num
11	28	0.5	0.9	1
11	28	0.55	0.0	1
11	28	0.55	0.5	1
11	28	0.75	0.95	1
11	28	0.85	0.8	1
11	28	0.85	1.0	1
11	28	0.9	0.7	1
11	28	0.95	0.8	1
11	28	1.0	0.75	2
11	28	1.0	0.9	1
11	28	1.0	0.95	1
11	29	0.0	0.1	1
11	29	0.0	0.15	1
11	29	0.0	0.2	1
11	29	0.0	0.25	1
11	29	0.0	0.5	1
11	29	0.05	0.1	1
11	29	0.05	0.25	1
11	29	0.05	0.6	1
11	29	0.1	0.0	1
11	29	0.15	0.05	1
11	29	0.15	0.2	1
11	29	0.2	0.0	1
11	29	0.2	0.05	1
11	29	0.25	0.6	1
11	29	0.3	0.7	1
11	29	0.35	0.25	1
11	29	0.5	0.05	1
11	29	0.5	0.2	1
11	29	0.6	0.75	1
11	29	0.75	0.7	1
11	29	0.75	0.8	1
11	29	0.9	0.55	1
11	29	0.9	1.0	1
11	29	0.95	0.95	1
11	3	0.1	0.0	1
11	3	0.15	0.05	1
11	3	0.2	0.05	1
11	3	0.35	0.1	1
11	3	0.4	0.1	1
11	3	0.4	0.7	1
11	3	0.45	0.25	1
11	3	0.55	0.55	1
11	3	0.75	0.15	1
11	3	0.8	0.7	1
11	3	0.9	0.6	1
11	3	1.0	0.95	1
11	30	0.0	0.25	1
11	30	0.05	0.0	3
11	30	0.05	0.05	1
11	30	0.05	0.25	1
11	30	0.05	0.3	1
11	30	0.1	0.1	1
11	30	0.2	0.05	1
11	30	0.25	0.05	1
11	30	0.3	0.2	1
11	30	0.3	0.35	1
11	30	0.35	0.05	1
11	30	0.35	0.15	1
11	30	0.35	0.65	1
11	30	0.85	0.3	1
11	30	1.0	0.9	1
11	31	0.0	0.05	1
11	31	0.0	0.15	1
11	31	0.05	0.0	2
11	31	0.05	0.25	1
11	31	0.1	0.0	1
11	31	0.1	0.2	1
11	31	0.15	0.2	1
11	31	0.2	0.15	1
11	31	0.2	0.4	1
11	31	0.2	0.65	1
11	31	0.25	0.3	1
11	31	0.3	0.5	1
11	31	0.35	0.0	1
11	31	0.85	0.75	1
11	31	0.95	1.0	1
11	32	0.0	0.05	1
11	32	0.0	0.35	1
11	32	0.0	0.9	1
11	32	0.05	0.6	1
11	32	0.1	0.0	2
11	32	0.15	0.5	1
11	32	0.2	0.0	1
11	32	0.2	0.05	1
11	32	0.2	0.3	1
11	32	0.2	0.45	1
11	32	0.25	0.2	1
11	32	0.25	0.35	1
11	32	0.25	0.45	1
11	32	0.3	0.85	1
11	32	0.4	0.75	1
11	32	1.0	0.9	1
11	33	0.0	0.1	1
11	33	0.05	0.1	1
11	33	0.05	0.15	1
11	33	0.05	0.25	1
11	33	0.2	0.65	1
11	33	0.25	0.05	1
11	33	0.3	0.95	1
11	34	0.3	0.0	1
11	35	0.15	0.45	1
11	35	0.2	0.3	1
11	36	0.35	0.5	1
11	37	0.1	0.0	1
11	37	0.2	0.35	1
11	38	0.25	0.85	1
11	4	0.15	0.15	1
11	4	0.2	0.0	1
11	4	0.35	0.15	1
11	4	0.45	0.25	1
11	4	0.45	0.3	1
11	4	0.55	0.2	1
11	4	0.8	0.45	1
11	4	0.85	0.75	1
11	4	0.85	0.9	1
11	4	0.9	0.95	1
11	4	0.95	0.95	1
11	4	1.0	0.9	1
11	4	1.0	0.95	1
11	5	0.1	0.0	2
11	5	0.15	0.0	1
11	5	0.35	0.0	1
11	5	0.35	0.85	1
11	5	0.45	0.2	1
11	5	0.45	0.25	1
11	5	0.45	0.65	1
11	5	0.5	0.95	1
11	5	0.6	0.25	1
11	5	0.65	0.7	1
11	5	0.7	0.85	1
11	5	0.7	1.0	1
11	5	0.75	0.55	1
11	5	0.8	0.55	1
11	5	0.8	1.0	1
11	5	0.85	0.85	1
11	5	1.0	0.7	1
11	6	0.0	0.4	1
11	6	0.0	0.55	1
11	6	0.05	0.0	3
11	6	0.05	0.6	1
11	6	0.1	0.4	1
11	6	0.1	0.6	1
11	6	0.25	0.25	1
11	6	0.3	0.0	1
11	6	0.3	0.5	1
11	6	0.35	0.7	1
11	6	0.4	0.5	1
11	6	0.5	0.2	1
11	6	0.55	0.35	1
11	6	0.55	0.6	1
11	6	0.55	0.85	1
11	6	0.6	0.05	1
11	6	0.6	0.3	1
11	6	0.6	0.45	1
11	6	0.6	0.6	1
11	6	0.6	0.7	1
11	6	0.7	0.9	1
11	6	0.75	0.75	1
11	6	0.95	0.35	1
11	6	0.95	0.95	1
11	6	1.0	0.75	2
11	7	0.0	0.1	1
11	7	0.05	0.0	1
11	7	0.05	0.25	1
11	7	0.1	0.1	1
11	7	0.1	0.15	1
11	7	0.1	0.3	1
11	7	0.1	0.75	1
11	7	0.15	0.0	1
11	7	0.15	0.45	1
11	7	0.2	0.0	3
11	7	0.2	0.25	1
11	7	0.2	0.55	1
11	7	0.25	0.0	2
11	7	0.25	0.1	2
11	7	0.25	0.9	1
11	7	0.3	0.35	1
11	7	0.3	0.95	1
11	7	0.35	0.35	1
11	7	0.4	0.15	1
11	7	0.4	0.55	1
11	7	0.4	0.6	1
11	7	0.45	0.35	1
11	7	0.45	0.4	1
11	7	0.5	0.55	1
11	7	0.5	0.65	1
11	7	0.5	0.95	1
11	7	0.55	0.55	1
11	7	0.6	0.4	2
11	7	0.6	0.7	1
11	7	0.65	0.55	1
11	7	0.65	0.95	1
11	7	0.7	0.7	1
11	7	1.0	0.85	1
11	7	1.0	0.95	1
11	8	0.0	0.1	2
11	8	0.0	0.2	1
11	8	0.0	0.3	1
11	8	0.05	0.0	1
11	8	0.15	0.0	1
11	8	0.15	0.15	1
11	8	0.2	0.0	1
11	8	0.2	0.6	1
11	8	0.2	0.65	1
11	8	0.25	0.25	1
11	8	0.25	0.3	3
11	8	0.25	0.35	1
11	8	0.25	0.65	1
11	8	0.3	0.0	3
11	8	0.3	0.25	1
11	8	0.35	0.15	1
11	8	0.35	0.75	1
11	8	0.35	0.95	1
11	8	0.4	0.1	1
11	8	0.4	0.75	1
11	8	0.45	0.35	1
11	8	0.45	0.4	1
11	8	0.45	0.45	1
11	8	0.5	0.65	1
11	8	0.55	0.45	1
11	8	0.55	0.75	1
11	8	0.6	0.75	2
11	8	0.65	0.85	1
11	8	0.7	0.45	1
11	8	0.7	0.75	1
11	8	0.7	0.8	1
11	8	0.8	0.3	1
11	8	0.85	0.8	1
11	8	0.95	0.25	1
11	9	0.0	0.1	2
11	9	0.0	0.4	1
11	9	0.0	0.5	2
11	9	0.05	0.0	2
11	9	0.05	0.05	1
11	9	0.05	0.3	1
11	9	0.1	0.0	1
11	9	0.1	0.1	1
11	9	0.1	0.15	1
11	9	0.1	0.2	1
11	9	0.1	0.4	1
11	9	0.1	0.5	1
11	9	0.15	0.05	1
11	9	0.15	0.25	1
11	9	0.15	0.5	1
11	9	0.2	0.0	3
11	9	0.2	0.05	1
11	9	0.2	0.1	1
11	9	0.2	0.15	2
11	9	0.2	0.2	2
11	9	0.2	0.4	2
11	9	0.25	0.0	2
11	9	0.25	0.1	1
11	9	0.25	0.25	1
11	9	0.25	0.3	1
11	9	0.25	0.35	1
11	9	0.25	0.65	3
11	9	0.25	0.7	1
11	9	0.3	0.0	2
11	9	0.3	0.1	1
11	9	0.3	0.2	1
11	9	0.3	0.25	1
11	9	0.3	0.35	1
11	9	0.3	0.55	1
11	9	0.3	0.6	1
11	9	0.35	0.05	1
11	9	0.35	0.4	1
11	9	0.4	0.15	1
11	9	0.4	0.35	1
11	9	0.4	0.55	2
11	9	0.4	0.7	1
11	9	0.45	0.3	1
11	9	0.45	0.65	1
11	9	0.5	0.0	1
11	9	0.5	0.35	1
11	9	0.5	0.45	2
11	9	0.5	0.65	1
11	9	0.55	0.25	1
11	9	0.55	0.3	1
11	9	0.6	0.1	1
11	9	0.6	0.5	1
11	9	0.65	0.4	2
11	9	0.65	0.55	1
11	9	0.65	0.9	1
11	9	0.7	0.25	1
11	9	0.7	0.45	1
11	9	0.7	0.7	1
11	9	0.7	0.75	2
11	9	0.7	0.9	1
11	9	0.7	1.0	1
11	9	0.75	0.8	1
11	9	0.8	0.85	1
11	9	0.85	0.85	1
11	9	0.85	0.9	1
11	9	0.85	1.0	2
11	9	0.9	0.85	1
11	9	0.95	0.65	1
11	9	0.95	0.95	1
11	9	1.0	0.65	1
11	9	1.0	0.95	1
12	0	0.0	0.05	8
12	0	0.0	0.1	3
12	0	0.0	0.15	2
12	0	0.0	0.2	1
12	0	0.0	0.25	2
12	0	0.0	0.35	1
12	0	0.05	0.0	4
12	0	0.05	0.15	1
12	0	0.05	0.25	1
12	0	0.1	0.0	2
12	0	0.15	0.0	2
12	0	0.15	0.15	1
12	0	0.25	0.1	1
12	0	0.35	0.0	1
12	0	0.35	0.2	1
12	0	0.45	0.7	1
12	1	0.05	0.0	3
12	1	0.05	0.2	1
12	1	0.1	0.0	3
12	1	0.15	0.0	1
12	1	0.25	0.6	1
12	1	0.3	0.35	1
12	1	0.45	0.15	1
12	1	0.5	0.0	1
12	1	0.7	0.0	1
12	1	0.7	0.45	1
12	10	0.0	0.05	3
12	10	0.0	0.1	3
12	10	0.0	0.15	1
12	10	0.0	0.2	2
12	10	0.0	0.25	1
12	10	0.0	0.3	1
12	10	0.05	0.05	1
12	10	0.05	0.2	2
12	10	0.05	0.3	1
12	10	0.1	0.0	1
12	10	0.1	0.2	1
12	10	0.1	0.45	1
12	10	0.1	0.6	1
12	10	0.15	0.0	3
12	10	0.15	0.1	1
12	10	0.15	0.2	1
12	10	0.15	0.25	1
12	10	0.15	0.3	1
12	10	0.15	0.4	1
12	10	0.15	0.5	1
12	10	0.2	0.0	3
12	10	0.2	0.05	1
12	10	0.2	0.2	1
12	10	0.2	0.45	1
12	10	0.2	0.65	2
12	10	0.25	0.0	1
12	10	0.25	0.05	1
12	10	0.25	0.1	1
12	10	0.25	0.2	1
12	10	0.25	0.25	1
12	10	0.25	0.3	1
12	10	0.25	0.65	1
12	10	0.25	0.7	1
12	10	0.3	0.1	1
12	10	0.3	0.2	2
12	10	0.3	0.25	2
12	10	0.3	0.8	1
12	10	0.35	0.1	2
12	10	0.35	0.2	2
12	10	0.35	0.4	1
12	10	0.35	0.5	2
12	10	0.35	0.55	1
12	10	0.35	0.65	1
12	10	0.35	0.75	1
12	10	0.35	0.85	1
12	10	0.4	0.15	2
12	10	0.4	0.6	1
12	10	0.4	0.65	1
12	10	0.45	0.25	4
12	10	0.45	0.5	2
12	10	0.5	0.0	2
12	10	0.5	0.05	1
12	10	0.5	0.2	1
12	10	0.5	0.4	1
12	10	0.5	0.6	1
12	10	0.5	0.8	2
12	10	0.5	1.0	1
12	10	0.55	0.4	1
12	10	0.55	0.45	1
12	10	0.55	0.5	2
12	10	0.55	0.55	1
12	10	0.55	0.7	1
12	10	0.6	0.0	1
12	10	0.6	0.25	1
12	10	0.6	0.5	1
12	10	0.6	0.55	1
12	10	0.6	0.65	1
12	10	0.6	1.0	1
12	10	0.65	0.1	1
12	10	0.65	0.2	1
12	10	0.65	0.75	1
12	10	0.65	0.85	1
12	10	0.65	0.95	1
12	10	0.7	0.15	2
12	10	0.7	0.25	1
12	10	0.7	0.65	1
12	10	0.75	0.1	1
12	10	0.75	0.25	1
12	10	0.75	0.35	1
12	10	0.75	0.4	1
12	10	0.75	0.55	2
12	10	0.75	0.7	1
12	10	0.75	0.75	1
12	10	0.8	0.85	1
12	10	0.85	0.75	1
12	10	0.85	0.85	1
12	10	0.9	0.2	1
12	10	0.9	0.8	1
12	10	0.9	1.0	1
12	10	0.95	0.8	1
12	10	0.95	1.0	1
12	10	1.0	0.85	1
12	10	1.0	0.9	1
12	11	0.0	0.05	1
12	11	0.0	0.1	1
12	11	0.0	0.15	3
12	11	0.0	0.2	1
12	11	0.0	0.3	2
12	11	0.05	0.0	4
12	11	0.05	0.1	2
12	11	0.05	0.15	2
12	11	0.05	0.25	2
12	11	0.05	0.3	1
12	11	0.05	0.35	1
12	11	0.05	0.6	1
12	11	0.05	0.65	1
12	11	0.05	0.7	1
12	11	0.1	0.0	2
12	11	0.1	0.1	1
12	11	0.1	0.15	1
12	11	0.1	0.35	2
12	11	0.1	0.5	1
12	11	0.15	0.0	3
12	11	0.15	0.05	1
12	11	0.15	0.1	1
12	11	0.15	0.15	1
12	11	0.15	0.25	1
12	11	0.15	0.35	1
12	11	0.15	0.4	1
12	11	0.2	0.0	1
12	11	0.2	0.05	1
12	11	0.2	0.15	1
12	11	0.2	0.2	1
12	11	0.2	0.3	1
12	11	0.2	0.65	1
12	11	0.25	0.0	4
12	11	0.25	0.1	1
12	11	0.25	0.25	1
12	11	0.25	0.3	1
12	11	0.25	0.4	1
12	11	0.25	1.0	1
12	11	0.3	0.0	1
12	11	0.3	0.05	1
12	11	0.3	0.1	1
12	11	0.3	0.5	2
12	11	0.3	0.55	1
12	11	0.3	0.65	2
12	11	0.3	0.75	1
12	11	0.35	0.05	1
12	11	0.35	0.1	1
12	11	0.35	0.15	2
12	11	0.35	0.2	1
12	11	0.35	0.45	1
12	11	0.35	0.5	1
12	11	0.35	0.55	1
12	11	0.35	0.6	1
12	11	0.35	0.7	1
12	11	0.35	0.9	1
12	11	0.4	0.05	1
12	11	0.4	0.1	1
12	11	0.4	0.2	2
12	11	0.4	0.3	1
12	11	0.4	0.4	1
12	11	0.4	0.55	2
12	11	0.4	0.6	1
12	11	0.4	0.65	1
12	11	0.4	0.7	1
12	11	0.45	0.15	1
12	11	0.45	0.35	3
12	11	0.45	0.4	2
12	11	0.45	0.5	2
12	11	0.45	0.65	1
12	11	0.45	0.7	1
12	11	0.5	0.05	1
12	11	0.5	0.15	2
12	11	0.5	0.2	1
12	11	0.5	0.3	1
12	11	0.5	0.45	1
12	11	0.5	0.75	1
12	11	0.55	0.05	1
12	11	0.55	0.15	1
12	11	0.55	0.2	1
12	11	0.55	0.25	1
12	11	0.55	0.35	1
12	11	0.55	0.4	1
12	11	0.55	0.45	2
12	11	0.55	0.6	2
12	11	0.55	0.65	1
12	11	0.55	0.85	1
12	11	0.55	0.95	1
12	11	0.6	0.1	2
12	11	0.6	0.2	1
12	11	0.6	0.35	1
12	11	0.6	0.4	1
12	11	0.6	0.55	1
12	11	0.6	0.7	1
12	11	0.65	0.4	1
12	11	0.65	0.55	1
12	11	0.65	0.65	1
12	11	0.65	0.8	1
12	11	0.65	0.85	1
12	11	0.65	1.0	1
12	11	0.7	0.4	2
12	11	0.7	0.45	1
12	11	0.7	0.65	2
12	11	0.7	0.7	2
12	11	0.7	0.8	1
12	11	0.75	0.2	1
12	11	0.75	0.3	1
12	11	0.75	0.45	2
12	11	0.75	0.65	1
12	11	0.75	0.75	1
12	11	0.75	0.8	1
12	11	0.75	0.9	1
12	11	0.8	0.8	2
12	11	0.8	0.85	1
12	11	0.8	0.9	2
12	11	0.8	1.0	1
12	11	0.85	0.6	1
12	11	0.85	0.9	1
12	11	0.85	1.0	1
12	11	0.9	0.5	1
12	11	0.9	0.6	1
12	11	0.9	0.9	1
12	11	0.9	1.0	1
12	11	0.95	0.5	1
12	11	0.95	0.75	1
12	11	1.0	0.75	1
12	11	1.0	0.8	1
12	12	0.0	0.05	1
12	12	0.0	0.1	2
12	12	0.0	0.2	4
12	12	0.05	0.0	5
12	12	0.05	0.05	1
12	12	0.05	0.1	3
12	12	0.05	0.2	2
12	12	0.05	0.4	1
12	12	0.1	0.05	1
12	12	0.1	0.1	1
12	12	0.1	0.15	2
12	12	0.1	0.25	1
12	12	0.1	0.3	1
12	12	0.1	0.35	1
12	12	0.1	0.55	1
12	12	0.1	0.6	1
12	12	0.15	0.0	3
12	12	0.15	0.15	1
12	12	0.15	0.25	3
12	12	0.15	0.7	1
12	12	0.2	0.05	1
12	12	0.2	0.1	3
12	12	0.2	0.2	1
12	12	0.2	0.3	1
12	12	0.2	0.45	1
12	12	0.2	0.55	1
12	12	0.2	0.6	3
12	12	0.2	0.65	2
12	12	0.2	0.75	2
12	12	0.25	0.0	2
12	12	0.25	0.25	1
12	12	0.25	0.6	1
12	12	0.25	0.65	1
12	12	0.25	0.9	1
12	12	0.3	0.05	2
12	12	0.3	0.1	1
12	12	0.3	0.15	2
12	12	0.3	0.2	1
12	12	0.3	0.4	1
12	12	0.3	0.45	1
12	12	0.3	0.65	1
12	12	0.3	1.0	1
12	12	0.35	0.15	1
12	12	0.35	0.25	1
12	12	0.35	0.3	2
12	12	0.35	0.45	1
12	12	0.35	0.6	1
12	12	0.35	0.7	1
12	12	0.35	1.0	1
12	12	0.4	0.0	1
12	12	0.4	0.1	1
12	12	0.4	0.15	2
12	12	0.4	0.25	3
12	12	0.4	0.3	3
12	12	0.4	0.55	2
12	12	0.4	0.65	2
12	12	0.4	0.7	1
12	12	0.45	0.05	1
12	12	0.45	0.1	1
12	12	0.45	0.3	1
12	12	0.45	0.35	1
12	12	0.45	0.4	1
12	12	0.45	0.5	2
12	12	0.45	0.55	6
12	12	0.45	0.65	1
12	12	0.45	0.95	1
12	12	0.5	0.05	1
12	12	0.5	0.15	1
12	12	0.5	0.3	1
12	12	0.5	0.35	2
12	12	0.5	0.4	2
12	12	0.5	0.45	1
12	12	0.5	0.5	4
12	12	0.5	0.7	1
12	12	0.5	0.9	1
12	12	0.55	0.0	1
12	12	0.55	0.15	1
12	12	0.55	0.25	4
12	12	0.55	0.4	1
12	12	0.55	0.55	1
12	12	0.55	0.6	3
12	12	0.55	0.7	2
12	12	0.55	0.75	2
12	12	0.55	0.9	1
12	12	0.55	1.0	1
12	12	0.6	0.05	1
12	12	0.6	0.1	1
12	12	0.6	0.15	1
12	12	0.6	0.2	1
12	12	0.6	0.3	1
12	12	0.6	0.35	1
12	12	0.6	0.5	2
12	12	0.6	0.55	1
12	12	0.6	0.9	1
12	12	0.65	0.3	1
12	12	0.65	0.4	1
12	12	0.65	0.5	2
12	12	0.65	0.9	2
12	12	0.65	1.0	1
12	12	0.7	0.15	2
12	12	0.7	0.3	1
12	12	0.7	0.4	1
12	12	0.7	0.45	1
12	12	0.7	0.55	1
12	12	0.7	0.65	2
12	12	0.7	0.75	1
12	12	0.7	0.9	1
12	12	0.75	0.4	1
12	12	0.75	0.55	1
12	12	0.75	0.6	1
12	12	0.75	0.7	1
12	12	0.75	1.0	2
12	12	0.8	0.3	2
12	12	0.8	0.45	1
12	12	0.8	0.6	1
12	12	0.8	0.8	1
12	12	0.8	0.85	2
12	12	0.8	1.0	1
12	12	0.85	0.6	1
12	12	0.85	0.7	1
12	12	0.85	0.8	2
12	12	0.85	0.85	2
12	12	0.85	0.95	1
12	12	0.9	0.3	1
12	12	0.9	0.55	1
12	12	0.9	0.75	1
12	12	0.9	0.8	2
12	12	0.9	0.85	1
12	12	0.9	0.9	1
12	12	0.95	0.2	1
12	12	0.95	0.8	1
12	12	0.95	0.9	2
12	12	1.0	0.4	1
12	12	1.0	0.5	1
12	12	1.0	0.8	2
12	12	1.0	0.9	1
12	13	0.0	0.05	1
12	13	0.0	0.15	2
12	13	0.0	0.2	1
12	13	0.0	0.25	2
12	13	0.0	0.35	1
12	13	0.0	0.4	2
12	13	0.0	0.45	2
12	13	0.0	0.5	1
12	13	0.0	0.55	1
12	13	0.05	0.0	3
12	13	0.05	0.05	2
12	13	0.05	0.1	1
12	13	0.05	0.25	2
12	13	0.05	0.35	4
12	13	0.05	0.75	1
12	13	0.1	0.0	1
12	13	0.1	0.2	1
12	13	0.1	0.35	1
12	13	0.1	0.65	1
12	13	0.1	0.75	1
12	13	0.1	0.85	1
12	13	0.15	0.0	2
12	13	0.15	0.15	1
12	13	0.15	0.2	1
12	13	0.15	0.25	1
12	13	0.15	0.3	1
12	13	0.2	0.0	5
12	13	0.2	0.05	4
12	13	0.2	0.1	1
12	13	0.2	0.3	1
12	13	0.2	0.35	3
12	13	0.2	0.45	1
12	13	0.2	0.65	2
12	13	0.2	0.75	1
12	13	0.25	0.0	2
12	13	0.25	0.05	3
12	13	0.25	0.1	2
12	13	0.25	0.2	1
12	13	0.25	0.35	1
12	13	0.25	0.6	1
12	13	0.25	0.75	1
12	13	0.25	0.8	1
12	13	0.25	0.9	1
12	13	0.3	0.0	2
12	13	0.3	0.05	1
12	13	0.3	0.1	1
12	13	0.3	0.55	1
12	13	0.3	0.65	1
12	13	0.3	0.8	1
12	13	0.35	0.0	1
12	13	0.35	0.15	1
12	13	0.35	0.25	1
12	13	0.35	0.35	1
12	13	0.35	0.45	1
12	13	0.35	0.5	1
12	13	0.35	0.55	2
12	13	0.35	0.65	1
12	13	0.4	0.05	1
12	13	0.4	0.2	1
12	13	0.4	0.35	1
12	13	0.4	0.4	1
12	13	0.4	0.5	3
12	13	0.4	0.55	2
12	13	0.4	0.7	2
12	13	0.4	0.9	1
12	13	0.4	0.95	1
12	13	0.45	0.15	1
12	13	0.45	0.25	4
12	13	0.45	0.3	2
12	13	0.45	0.35	1
12	13	0.45	0.4	2
12	13	0.45	0.5	1
12	13	0.45	0.55	4
12	13	0.45	0.6	1
12	13	0.45	0.75	3
12	13	0.45	0.8	2
12	13	0.45	0.95	1
12	13	0.45	1.0	1
12	13	0.5	0.0	1
12	13	0.5	0.1	1
12	13	0.5	0.15	1
12	13	0.5	0.2	1
12	13	0.5	0.3	1
12	13	0.5	0.35	1
12	13	0.5	0.4	1
12	13	0.5	0.65	3
12	13	0.5	0.7	2
12	13	0.5	0.75	1
12	13	0.5	0.9	1
12	13	0.55	0.05	1
12	13	0.55	0.2	1
12	13	0.55	0.35	1
12	13	0.55	0.4	1
12	13	0.55	0.45	1
12	13	0.55	0.55	3
12	13	0.55	0.65	2
12	13	0.55	0.75	1
12	13	0.6	0.1	1
12	13	0.6	0.35	2
12	13	0.6	0.4	1
12	13	0.6	0.45	1
12	13	0.6	0.5	3
12	13	0.6	0.6	2
12	13	0.6	0.7	1
12	13	0.6	0.75	1
12	13	0.6	0.8	1
12	13	0.6	0.85	1
12	13	0.6	1.0	1
12	13	0.65	0.15	1
12	13	0.65	0.3	1
12	13	0.65	0.35	1
12	13	0.65	0.4	1
12	13	0.65	0.45	1
12	13	0.65	0.5	2
12	13	0.65	0.65	2
12	13	0.65	0.8	1
12	13	0.65	0.95	1
12	13	0.7	0.05	1
12	13	0.7	0.2	1
12	13	0.7	0.25	2
12	13	0.7	0.35	2
12	13	0.7	0.4	1
12	13	0.7	0.5	1
12	13	0.7	0.7	1
12	13	0.7	0.9	1
12	13	0.75	0.15	1
12	13	0.75	0.25	1
12	13	0.75	0.3	1
12	13	0.75	0.35	2
12	13	0.75	0.45	1
12	13	0.75	0.7	2
12	13	0.75	0.8	1
12	13	0.75	1.0	2
12	13	0.8	0.25	1
12	13	0.8	0.75	2
12	13	0.8	0.85	3
12	13	0.8	0.95	2
12	13	0.8	1.0	1
12	13	0.85	0.3	1
12	13	0.85	0.4	1
12	13	0.85	0.45	1
12	13	0.85	0.55	1
12	13	0.85	0.95	1
12	13	0.85	1.0	1
12	13	0.9	0.3	1
12	13	0.9	0.35	1
12	13	0.9	0.45	1
12	13	0.9	0.55	1
12	13	0.9	0.65	1
12	13	0.9	0.85	1
12	13	0.9	0.95	1
12	13	0.95	0.65	1
12	13	0.95	0.85	1
12	13	0.95	0.95	2
12	13	0.95	1.0	3
12	13	1.0	0.55	1
12	13	1.0	0.7	2
12	13	1.0	0.85	1
12	13	1.0	0.95	2
12	14	0.0	0.05	3
12	14	0.0	0.1	2
12	14	0.0	0.3	1
12	14	0.0	0.4	1
12	14	0.0	0.5	1
12	14	0.0	0.55	1
12	14	0.05	0.0	5
12	14	0.05	0.05	1
12	14	0.1	0.0	2
12	14	0.1	0.1	1
12	14	0.1	0.15	1
12	14	0.1	0.4	1
12	14	0.1	0.55	1
12	14	0.1	0.85	1
12	14	0.15	0.0	3
12	14	0.15	0.05	2
12	14	0.15	0.15	1
12	14	0.15	0.3	1
12	14	0.15	0.35	1
12	14	0.15	0.4	2
12	14	0.15	0.5	1
12	14	0.15	0.55	1
12	14	0.15	0.65	1
12	14	0.15	0.7	1
12	14	0.2	0.0	1
12	14	0.2	0.05	1
12	14	0.2	0.1	2
12	14	0.2	0.15	1
12	14	0.2	0.2	2
12	14	0.2	0.55	1
12	14	0.2	0.75	1
12	14	0.25	0.0	1
12	14	0.25	0.1	1
12	14	0.25	0.2	1
12	14	0.25	0.3	1
12	14	0.25	0.55	1
12	14	0.25	0.75	2
12	14	0.3	0.05	1
12	14	0.3	0.2	1
12	14	0.3	0.25	3
12	14	0.3	0.3	2
12	14	0.3	0.35	1
12	14	0.3	0.4	1
12	14	0.3	0.6	1
12	14	0.3	0.65	1
12	14	0.3	0.7	1
12	14	0.35	0.05	1
12	14	0.35	0.1	1
12	14	0.35	0.15	1
12	14	0.35	0.2	2
12	14	0.35	0.3	1
12	14	0.35	0.35	1
12	14	0.35	0.45	4
12	14	0.35	0.5	1
12	14	0.35	0.6	1
12	14	0.35	1.0	1
12	14	0.4	0.25	1
12	14	0.4	0.5	1
12	14	0.4	0.55	2
12	14	0.4	0.6	2
12	14	0.4	0.65	1
12	14	0.4	0.7	2
12	14	0.4	0.75	1
12	14	0.4	1.0	1
12	14	0.45	0.0	1
12	14	0.45	0.25	1
12	14	0.45	0.35	3
12	14	0.45	0.4	1
12	14	0.45	0.6	3
12	14	0.45	0.65	1
12	14	0.45	0.75	1
12	14	0.45	0.85	1
12	14	0.45	0.95	1
12	14	0.5	0.0	1
12	14	0.5	0.05	2
12	14	0.5	0.1	1
12	14	0.5	0.15	1
12	14	0.5	0.25	3
12	14	0.5	0.3	2
12	14	0.5	0.35	3
12	14	0.5	0.4	3
12	14	0.5	0.45	1
12	14	0.5	0.5	1
12	14	0.5	0.55	2
12	14	0.5	0.6	2
12	14	0.5	0.7	1
12	14	0.5	0.85	1
12	14	0.5	1.0	1
12	14	0.55	0.0	1
12	14	0.55	0.1	1
12	14	0.55	0.2	1
12	14	0.55	0.25	2
12	14	0.55	0.3	1
12	14	0.55	0.35	1
12	14	0.55	0.45	1
12	14	0.55	0.55	1
12	14	0.55	0.6	3
12	14	0.55	0.65	1
12	14	0.55	0.7	3
12	14	0.55	0.75	2
12	14	0.55	0.85	1
12	14	0.6	0.15	1
12	14	0.6	0.25	1
12	14	0.6	0.3	2
12	14	0.6	0.35	2
12	14	0.6	0.4	1
12	14	0.6	0.5	3
12	14	0.6	0.6	1
12	14	0.6	0.7	2
12	14	0.6	0.8	1
12	14	0.6	1.0	2
12	14	0.65	0.05	2
12	14	0.65	0.1	1
12	14	0.65	0.3	1
12	14	0.65	0.35	1
12	14	0.65	0.4	2
12	14	0.65	0.5	2
12	14	0.65	0.6	5
12	14	0.65	0.9	1
12	14	0.65	0.95	1
12	14	0.65	1.0	1
12	14	0.7	0.2	1
12	14	0.7	0.35	1
12	14	0.7	0.5	1
12	14	0.7	0.55	1
12	14	0.7	0.6	1
12	14	0.7	0.7	1
12	14	0.7	0.75	2
12	14	0.7	0.8	1
12	14	0.7	0.85	1
12	14	0.7	0.9	2
12	14	0.7	1.0	2
12	14	0.75	0.2	1
12	14	0.75	0.25	1
12	14	0.75	0.35	2
12	14	0.75	0.65	1
12	14	0.75	0.8	1
12	14	0.75	0.85	1
12	14	0.75	1.0	3
12	14	0.8	0.25	1
12	14	0.8	0.4	1
12	14	0.8	0.65	1
12	14	0.8	0.7	1
12	14	0.8	0.75	1
12	14	0.8	0.8	3
12	14	0.8	0.85	2
12	14	0.8	0.9	1
12	14	0.8	1.0	1
12	14	0.85	0.35	1
12	14	0.85	0.4	1
12	14	0.85	0.45	1
12	14	0.85	0.7	1
12	14	0.85	0.75	1
12	14	0.85	0.85	1
12	14	0.85	0.9	1
12	14	0.85	0.95	1
12	14	0.85	1.0	3
12	14	0.9	0.15	1
