Anc	Der	PanelFreq	Num
0	10	0.8	1
0	11	0.25	1
0	11	0.37	1
0	13	0.15	1
0	13	0.24	1
0	13	0.36	1
0	13	0.5	1
0	13	0.74	1
0	13	0.89	1
0	14	0.39	2
0	14	0.4	1
0	14	0.46	1
0	14	0.86	1
0	14	0.92	1
0	14	0.98	1
0	15	0.03	1
0	15	0.11	1
0	15	0.17	1
0	15	0.22	1
0	15	0.24	1
0	15	0.28	1
0	15	0.38	1
0	15	0.4	2
0	15	0.56	1
0	15	0.65	1
0	15	0.67	1
0	15	0.7	1
0	15	0.75	1
0	15	0.85	2
0	15	0.86	1
0	15	0.88	1
0	15	0.89	1
0	15	0.9	1
0	15	0.92	1
0	15	0.93	1
0	15	0.97	2
0	16	0.15	1
0	16	0.19	1
0	16	0.25	1
0	16	0.26	1
0	16	0.27	1
0	16	0.29	2
0	16	0.31	1
0	16	0.58	1
0	16	0.62	1
0	16	0.63	1
0	16	0.65	1
0	16	0.66	1
0	16	0.79	1
0	16	0.8	1
0	16	0.81	2
0	16	0.82	1
0	16	0.84	1
0	16	0.85	1
0	16	0.89	1
0	16	0.9	2
0	16	0.92	1
0	16	0.93	1
0	16	0.97	1
0	16	0.98	1
0	16	0.99	2
0	17	0.34	2
0	17	0.35	2
0	17	0.4	1
0	17	0.43	1
0	17	0.46	1
0	17	0.5	1
0	17	0.51	1
0	17	0.53	1
0	17	0.54	1
0	17	0.56	1
0	17	0.59	1
0	17	0.63	2
0	17	0.64	1
0	17	0.67	1
0	17	0.68	1
0	17	0.7	1
0	17	0.71	1
0	17	0.72	2
0	17	0.74	2
0	17	0.76	1
0	17	0.77	1
0	17	0.78	2
0	17	0.79	1
0	17	0.81	1
0	17	0.83	4
0	17	0.85	1
0	17	0.86	1
0	17	0.87	2
0	17	0.88	2
0	17	0.89	2
0	17	0.9	2
0	17	0.91	1
0	17	0.93	3
0	17	0.94	3
0	17	0.96	1
0	17	0.97	3
0	18	0.09	1
0	18	0.17	1
0	18	0.2	2
0	18	0.25	1
0	18	0.28	1
0	18	0.3	1
0	18	0.32	2
0	18	0.34	2
0	18	0.35	2
0	18	0.36	1
0	18	0.39	1
0	18	0.49	1
0	18	0.5	1
0	18	0.53	2
0	18	0.54	1
0	18	0.56	2
0	18	0.58	1
0	18	0.59	1
0	18	0.6	2
0	18	0.61	1
0	18	0.62	2
0	18	0.63	2
0	18	0.65	2
0	18	0.66	3
0	18	0.67	4
0	18	0.71	1
0	18	0.72	1
0	18	0.73	2
0	18	0.74	2
0	18	0.75	1
0	18	0.79	1
0	18	0.8	4
0	18	0.81	5
0	18	0.82	2
0	18	0.84	5
0	18	0.85	4
0	18	0.86	2
0	18	0.87	1
0	18	0.88	3
0	18	0.89	1
0	18	0.9	2
0	18	0.91	1
0	18	0.92	2
0	18	0.93	1
0	18	0.94	1
0	18	0.95	2
0	18	0.96	3
0	18	0.97	3
0	18	0.98	1
0	18	0.99	1
0	19	0.02	1
0	19	0.04	1
0	19	0.09	1
0	19	0.11	1
0	19	0.12	1
0	19	0.13	1
0	19	0.14	2
0	19	0.16	2
0	19	0.18	1
0	19	0.21	1
0	19	0.23	1
0	19	0.24	1
0	19	0.25	3
0	19	0.28	1
0	19	0.32	2
0	19	0.33	2
0	19	0.34	2
0	19	0.36	1
0	19	0.38	1
0	19	0.41	1
0	19	0.42	3
0	19	0.43	1
0	19	0.44	1
0	19	0.45	2
0	19	0.47	4
0	19	0.49	1
0	19	0.5	1
0	19	0.51	1
0	19	0.53	3
0	19	0.54	2
0	19	0.55	1
0	19	0.56	2
0	19	0.57	1
0	19	0.58	2
0	19	0.59	4
0	19	0.6	1
0	19	0.63	4
0	19	0.64	1
0	19	0.65	3
0	19	0.66	2
0	19	0.68	2
0	19	0.69	4
0	19	0.7	2
0	19	0.71	3
0	19	0.72	3
0	19	0.73	1
0	19	0.74	6
0	19	0.75	4
