Anc	Der	PanelFreq	Num
0	10	0.87	1
0	11	0.37	1
0	12	0.27	1
0	12	0.92	1
0	12	0.94	1
0	13	0.48	1
0	13	0.66	1
0	13	0.74	1
0	13	0.92	1
0	13	0.93	1
0	14	0.27	1
0	14	0.28	1
0	14	0.46	1
0	14	0.56	1
0	14	0.62	1
0	14	0.72	1
0	14	0.77	1
0	14	0.93	1
0	14	0.94	1
0	14	0.97	1
0	15	0.07	1
0	15	0.19	1
0	15	0.26	1
0	15	0.27	1
0	15	0.46	1
0	15	0.53	1
0	15	0.57	1
0	15	0.58	1
0	15	0.59	1
0	15	0.6	1
0	15	0.69	1
0	15	0.7	2
0	15	0.77	1
0	15	0.81	1
0	15	0.85	2
0	15	0.86	1
0	15	0.87	1
0	15	0.91	1
0	15	0.93	2
0	15	0.95	1
0	16	0.08	2
0	16	0.15	1
0	16	0.17	1
0	16	0.22	1
0	16	0.25	1
0	16	0.28	1
0	16	0.29	1
0	16	0.34	1
0	16	0.37	1
0	16	0.38	2
0	16	0.4	1
0	16	0.42	1
0	16	0.48	1
0	16	0.51	1
0	16	0.52	1
0	16	0.56	1
0	16	0.62	2
0	16	0.64	1
0	16	0.65	1
0	16	0.68	1
0	16	0.69	1
0	16	0.71	1
0	16	0.78	2
0	16	0.79	2
0	16	0.81	3
0	16	0.85	1
0	16	0.88	1
0	16	0.9	2
0	16	0.93	1
0	16	0.94	1
0	16	0.95	2
0	16	0.96	2
0	16	0.97	1
0	16	0.98	1
0	16	0.99	1
0	17	0.04	1
0	17	0.05	1
0	17	0.12	2
0	17	0.15	1
0	17	0.16	1
0	17	0.2	1
0	17	0.21	1
0	17	0.22	2
0	17	0.33	1
0	17	0.36	2
0	17	0.37	1
0	17	0.39	1
0	17	0.41	3
0	17	0.43	1
0	17	0.44	2
0	17	0.45	1
0	17	0.47	2
0	17	0.48	1
0	17	0.49	2
0	17	0.5	2
0	17	0.51	1
0	17	0.52	3
0	17	0.53	2
0	17	0.56	1
0	17	0.57	2
0	17	0.58	1
0	17	0.59	2
0	17	0.61	2
0	17	0.65	1
0	17	0.67	1
0	17	0.68	2
0	17	0.69	1
0	17	0.71	1
0	17	0.74	1
0	17	0.75	1
0	17	0.76	1
0	17	0.77	2
0	17	0.78	1
0	17	0.79	1
0	17	0.8	2
0	17	0.81	2
0	17	0.82	2
0	17	0.83	1
0	17	0.85	4
0	17	0.86	1
0	17	0.87	1
0	17	0.88	1
0	17	0.89	3
0	17	0.9	4
0	17	0.91	2
0	17	0.92	1
0	17	0.93	3
0	17	0.95	3
0	17	0.96	3
0	17	0.97	1
0	17	0.98	2
0	17	0.99	2
0	18	0.03	1
0	18	0.04	1
0	18	0.05	1
0	18	0.06	1
0	18	0.09	1
0	18	0.11	1
0	18	0.16	1
0	18	0.2	4
0	18	0.22	1
0	18	0.23	1
0	18	0.25	1
0	18	0.28	1
0	18	0.31	3
0	18	0.34	1
0	18	0.39	1
0	18	0.41	1
0	18	0.45	1
0	18	0.46	1
0	18	0.47	1
0	18	0.48	1
0	18	0.5	1
0	18	0.51	2
0	18	0.53	3
0	18	0.54	2
0	18	0.56	1
0	18	0.58	1
0	18	0.6	1
0	18	0.61	1
0	18	0.62	1
0	18	0.63	1
0	18	0.64	1
0	18	0.65	1
0	18	0.66	1
0	18	0.67	1
0	18	0.68	1
0	18	0.7	1
0	18	0.71	3
0	18	0.72	4
0	18	0.73	1
0	18	0.76	3
0	18	0.77	3
0	18	0.78	1
0	18	0.79	1
0	18	0.81	2
0	18	0.82	4
0	18	0.84	3
0	18	0.85	3
0	18	0.86	1
0	18	0.87	2
0	18	0.88	3
0	18	0.89	4
0	18	0.9	2
0	18	0.91	4
0	18	0.92	1
0	18	0.93	2
0	18	0.94	3
0	18	0.95	4
0	18	0.96	4
0	18	0.97	1
0	18	0.98	8
0	18	0.99	3
0	19	0.02	1
0	19	0.04	2
0	19	0.07	1
0	19	0.19	1
0	19	0.2	1
0	19	0.28	1
0	19	0.31	1
0	19	0.34	1
0	19	0.35	1
0	19	0.36	1
0	19	0.39	4
0	19	0.42	4
0	19	0.43	2
0	19	0.46	1
0	19	0.47	3
0	19	0.48	4
0	19	0.49	1
0	19	0.51	2
0	19	0.52	1
0	19	0.53	2
0	19	0.54	2
0	19	0.56	1
0	19	0.57	4
0	19	0.59	2
0	19	0.6	2
0	19	0.61	1
0	19	0.62	3
0	19	0.63	3
0	19	0.64	3
0	19	0.65	3
0	19	0.66	5
0	19	0.67	2
0	19	0.68	2
0	19	0.69	2
0	19	0.7	1
0	19	0.71	5
0	19	0.73	2
0	19	0.74	2
0	19	0.75	2
0	19	0.76	5
0	19	0.77	2
0	19	0.78	2
0	19	0.79	1
0	19	0.8	2
0	19	0.81	2
0	19	0.82	4
0	19	0.83	5
0	19	0.84	7
0	19	0.85	3
0	19	0.86	5
0	19	0.87	5
0	19	0.89	3
0	19	0.9	2
0	19	0.91	3
0	19	0.92	7
0	19	0.93	4
0	19	0.94	5
0	19	0.95	3
0	19	0.96	3
0	19	0.97	2
0	19	0.98	3
0	19	0.99	2
0	20	0.02	1
0	20	0.04	2
0	20	0.05	1
0	20	0.07	3
0	20	0.08	1
0	20	0.1	1
0	20	0.12	1
0	20	0.14	1
0	20	0.15	1
0	20	0.16	1
0	20	0.17	2
0	20	0.23	3
0	20	0.27	2
0	20	0.3	3
0	20	0.31	2
0	20	0.32	1
0	20	0.33	1
0	20	0.34	1
0	20	0.35	1
0	20	0.36	1
0	20	0.37	1
0	20	0.38	1
0	20	0.39	1
0	20	0.42	3
0	20	0.43	2
0	20	0.44	2
