Anc	Der	PanelFreq	Num
0	10	0.7	1
0	11	0.3	1
0	11	0.92	1
0	12	0.46	1
0	12	0.58	1
0	12	0.69	1
0	12	0.94	1
0	13	0.28	1
0	13	0.6	1
0	14	0.06	1
0	14	0.21	1
0	14	0.25	1
0	14	0.35	1
0	14	0.38	1
0	14	0.44	1
0	14	0.62	1
0	14	0.77	1
0	14	0.8	1
0	14	0.83	1
0	14	0.88	1
0	14	0.89	1
0	14	0.9	1
0	15	0.01	1
0	15	0.04	1
0	15	0.08	1
0	15	0.26	1
0	15	0.27	1
0	15	0.37	1
0	15	0.39	1
0	15	0.44	1
0	15	0.45	1
0	15	0.47	2
0	15	0.51	1
0	15	0.56	1
0	15	0.73	1
0	15	0.8	1
0	15	0.83	2
0	15	0.85	1
0	15	0.86	1
0	15	0.91	1
0	15	0.92	1
0	15	0.96	1
0	15	0.97	1
0	15	0.99	1
0	16	0.03	1
0	16	0.12	1
0	16	0.21	1
0	16	0.22	1
0	16	0.24	1
0	16	0.25	1
0	16	0.29	1
0	16	0.32	1
0	16	0.39	1
0	16	0.4	2
0	16	0.45	1
0	16	0.49	1
0	16	0.51	1
0	16	0.54	1
0	16	0.55	1
0	16	0.62	1
0	16	0.65	1
0	16	0.68	3
0	16	0.69	1
0	16	0.73	1
0	16	0.75	2
0	16	0.76	2
0	16	0.77	2
0	16	0.78	1
0	16	0.81	1
0	16	0.82	2
0	16	0.83	1
0	16	0.87	1
0	16	0.89	3
0	16	0.9	2
0	16	0.91	2
0	16	0.92	1
0	16	0.93	3
0	16	0.94	3
0	16	0.96	1
0	16	0.97	1
0	16	0.98	2
0	17	0.03	1
0	17	0.12	1
0	17	0.17	1
0	17	0.23	1
0	17	0.27	1
0	17	0.28	2
0	17	0.32	1
0	17	0.35	1
0	17	0.39	3
0	17	0.4	1
0	17	0.42	1
0	17	0.43	1
0	17	0.44	1
0	17	0.45	1
0	17	0.46	1
0	17	0.48	1
0	17	0.51	1
0	17	0.53	1
0	17	0.54	3
0	17	0.55	3
0	17	0.59	1
0	17	0.61	1
0	17	0.63	2
0	17	0.67	3
0	17	0.68	1
0	17	0.7	1
0	17	0.71	1
0	17	0.72	1
0	17	0.74	2
0	17	0.75	3
0	17	0.76	1
0	17	0.77	4
0	17	0.78	2
0	17	0.79	2
0	17	0.81	3
0	17	0.82	1
0	17	0.83	1
0	17	0.84	5
0	17	0.85	2
0	17	0.86	1
0	17	0.87	2
0	17	0.88	1
0	17	0.89	2
0	17	0.9	3
0	17	0.91	1
0	17	0.92	1
0	17	0.94	5
0	17	0.95	2
0	17	0.96	2
0	17	0.97	3
0	17	0.98	2
0	17	0.99	2
0	18	0.02	1
0	18	0.08	2
0	18	0.11	1
0	18	0.15	1
0	18	0.18	1
0	18	0.19	2
0	18	0.23	3
0	18	0.24	1
0	18	0.27	1
0	18	0.31	1
0	18	0.32	2
0	18	0.33	1
0	18	0.34	1
0	18	0.36	2
0	18	0.37	1
0	18	0.38	1
0	18	0.39	3
0	18	0.41	1
0	18	0.47	1
0	18	0.48	1
0	18	0.5	2
0	18	0.54	1
0	18	0.57	1
0	18	0.58	2
0	18	0.59	5
0	18	0.6	1
0	18	0.61	5
0	18	0.62	2
0	18	0.64	1
0	18	0.65	1
0	18	0.66	1
0	18	0.67	2
0	18	0.68	1
0	18	0.69	3
0	18	0.7	2
0	18	0.72	3
0	18	0.73	2
0	18	0.74	3
0	18	0.75	3
0	18	0.76	1
0	18	0.77	5
0	18	0.78	2
0	18	0.79	3
0	18	0.8	1
0	18	0.81	7
0	18	0.82	2
0	18	0.83	4
0	18	0.84	1
0	18	0.85	2
0	18	0.86	3
0	18	0.87	5
0	18	0.88	5
0	18	0.9	3
0	18	0.91	3
0	18	0.92	7
0	18	0.93	5
0	18	0.94	4
0	18	0.95	5
0	18	0.96	2
0	18	0.97	2
0	18	0.98	4
0	18	0.99	1
0	19	0.03	1
0	19	0.05	1
0	19	0.06	1
0	19	0.08	1
0	19	0.18	2
0	19	0.19	1
0	19	0.21	1
0	19	0.24	1
0	19	0.26	1
0	19	0.28	3
0	19	0.29	1
0	19	0.33	2
0	19	0.34	1
0	19	0.35	1
0	19	0.36	1
0	19	0.37	5
0	19	0.38	2
0	19	0.39	2
0	19	0.42	1
0	19	0.43	1
0	19	0.44	1
0	19	0.45	2
0	19	0.46	3
0	19	0.48	3
0	19	0.49	3
0	19	0.5	1
0	19	0.51	1
0	19	0.52	3
0	19	0.55	2
0	19	0.56	4
0	19	0.57	3
0	19	0.58	4
0	19	0.6	2
0	19	0.61	5
0	19	0.62	5
0	19	0.63	2
0	19	0.64	2
0	19	0.65	2
0	19	0.66	3
0	19	0.67	2
0	19	0.68	2
0	19	0.69	1
0	19	0.7	5
0	19	0.71	3
0	19	0.72	5
0	19	0.73	6
0	19	0.74	3
0	19	0.75	3
0	19	0.76	2
0	19	0.77	2
0	19	0.78	6
0	19	0.79	5
0	19	0.8	3
0	19	0.81	4
0	19	0.82	1
0	19	0.83	1
0	19	0.84	5
0	19	0.85	2
0	19	0.86	4
0	19	0.87	1
0	19	0.88	6
0	19	0.89	2
0	19	0.9	5
0	19	0.91	5
0	19	0.92	6
0	19	0.93	6
0	19	0.94	9
0	19	0.95	2
0	19	0.96	1
0	19	0.97	5
0	19	0.98	6
0	19	0.99	5
0	20	0.01	1
0	20	0.04	1
0	20	0.08	3
0	20	0.1	1
0	20	0.11	1
0	20	0.16	3
0	20	0.17	2
0	20	0.18	2
0	20	0.2	1
0	20	0.21	1
0	20	0.25	1
0	20	0.26	1
0	20	0.27	2
0	20	0.28	2
0	20	0.29	1
0	20	0.3	2
0	20	0.31	1
