Anc	Der	PanelFreq	Num
0	11	0.88	1
0	13	0.32	1
0	13	0.56	1
0	13	0.95	1
0	13	0.97	1
0	14	0.9	1
0	15	0.27	1
0	15	0.52	1
0	15	0.55	1
0	15	0.65	1
0	15	0.66	1
0	15	0.88	1
0	15	0.89	2
0	15	0.9	1
0	15	0.91	1
0	15	0.96	2
0	15	0.97	2
0	16	0.02	1
0	16	0.24	1
0	16	0.59	1
0	16	0.6	1
0	16	0.7	1
0	16	0.73	3
0	16	0.75	1
0	16	0.76	1
0	16	0.82	1
0	16	0.88	1
0	16	0.89	1
0	16	0.9	1
0	16	0.93	2
0	16	0.95	1
0	16	0.96	2
0	16	0.97	2
0	16	0.98	1
0	17	0.14	1
0	17	0.24	1
0	17	0.32	1
0	17	0.49	1
0	17	0.55	1
0	17	0.58	1
0	17	0.72	1
0	17	0.73	1
0	17	0.77	1
0	17	0.78	2
0	17	0.81	1
0	17	0.85	1
0	17	0.86	1
0	17	0.93	1
0	17	0.94	3
0	17	0.96	1
0	17	0.97	4
0	17	0.98	1
0	17	0.99	6
0	18	0.35	1
0	18	0.46	1
0	18	0.47	1
0	18	0.5	1
0	18	0.58	1
0	18	0.6	1
0	18	0.62	1
0	18	0.65	1
0	18	0.67	2
0	18	0.68	2
0	18	0.69	2
0	18	0.7	1
0	18	0.71	1
0	18	0.72	1
0	18	0.73	2
0	18	0.76	1
0	18	0.77	2
0	18	0.79	2
0	18	0.8	1
0	18	0.81	2
0	18	0.83	5
0	18	0.84	2
0	18	0.85	2
0	18	0.87	1
0	18	0.88	1
0	18	0.89	2
0	18	0.9	1
0	18	0.91	2
0	18	0.93	2
0	18	0.94	5
0	18	0.95	4
0	18	0.96	1
0	18	0.97	2
0	18	0.98	2
0	18	0.99	8
0	19	0.09	1
0	19	0.23	1
0	19	0.25	1
0	19	0.26	1
0	19	0.28	1
0	19	0.42	1
0	19	0.48	1
0	19	0.49	1
0	19	0.53	1
0	19	0.54	1
0	19	0.56	1
0	19	0.57	1
0	19	0.59	1
0	19	0.61	1
0	19	0.62	2
0	19	0.67	2
0	19	0.69	1
0	19	0.7	1
0	19	0.71	4
0	19	0.73	1
0	19	0.74	1
0	19	0.76	2
0	19	0.77	3
0	19	0.79	2
0	19	0.8	4
0	19	0.81	3
0	19	0.82	3
0	19	0.83	1
0	19	0.84	3
0	19	0.85	4
0	19	0.86	2
0	19	0.87	2
0	19	0.88	3
0	19	0.89	5
0	19	0.9	3
0	19	0.91	1
