Anc	Der	PanelFreq	Num
0	10	0.67	1
0	10	0.95	1
0	11	0.5	1
0	11	0.98	1
0	12	0.12	1
0	12	0.34	1
0	12	0.68	1
0	12	0.71	1
0	12	0.89	1
0	13	0.06	1
0	13	0.14	1
0	13	0.32	1
0	13	0.39	1
0	13	0.53	1
0	13	0.66	1
0	13	0.73	1
0	13	0.88	1
0	13	0.93	1
0	13	0.98	1
0	14	0.01	1
0	14	0.04	1
0	14	0.07	1
0	14	0.09	1
0	14	0.1	1
0	14	0.15	1
0	14	0.34	1
0	14	0.4	1
0	14	0.41	1
0	14	0.47	1
0	14	0.48	1
0	14	0.51	1
0	14	0.57	1
0	14	0.6	1
0	14	0.61	2
0	14	0.75	1
0	14	0.85	2
0	14	0.9	1
0	14	0.93	1
0	14	0.94	1
0	14	0.97	1
0	15	0.03	2
0	15	0.06	1
0	15	0.13	1
0	15	0.15	1
0	15	0.18	1
0	15	0.22	1
0	15	0.34	1
0	15	0.36	1
0	15	0.49	1
0	15	0.53	1
0	15	0.55	1
0	15	0.58	1
0	15	0.59	1
0	15	0.64	1
0	15	0.69	2
0	15	0.73	1
0	15	0.75	2
0	15	0.76	1
0	15	0.77	1
0	15	0.78	1
0	15	0.8	1
0	15	0.85	1
0	15	0.86	1
0	15	0.88	1
0	15	0.93	1
0	15	0.95	1
0	15	0.99	1
0	16	0.02	1
0	16	0.03	1
0	16	0.05	1
0	16	0.09	1
0	16	0.1	1
0	16	0.18	1
0	16	0.2	1
0	16	0.21	1
0	16	0.24	1
0	16	0.3	1
0	16	0.31	1
0	16	0.32	1
0	16	0.33	1
0	16	0.34	1
0	16	0.35	1
0	16	0.37	1
0	16	0.39	1
0	16	0.43	1
0	16	0.44	1
0	16	0.45	2
0	16	0.46	1
0	16	0.47	1
0	16	0.48	4
0	16	0.5	1
0	16	0.51	1
0	16	0.52	1
0	16	0.55	2
0	16	0.56	2
0	16	0.57	1
0	16	0.58	1
0	16	0.61	1
0	16	0.65	1
0	16	0.66	1
0	16	0.67	1
0	16	0.69	2
0	16	0.7	1
0	16	0.73	1
0	16	0.74	4
0	16	0.75	1
0	16	0.78	1
0	16	0.8	1
0	16	0.82	1
0	16	0.84	1
0	16	0.85	1
0	16	0.87	4
0	16	0.89	1
0	16	0.9	2
0	16	0.91	1
0	16	0.92	2
0	16	0.93	1
0	16	0.94	1
0	16	0.95	1
0	16	0.96	1
0	16	0.97	1
0	16	0.98	1
0	16	0.99	1
0	17	0.01	2
0	17	0.02	5
0	17	0.03	2
0	17	0.04	1
0	17	0.05	2
0	17	0.06	1
0	17	0.07	2
0	17	0.08	2
0	17	0.09	1
0	17	0.1	1
0	17	0.12	1
0	17	0.13	1
0	17	0.2	1
0	17	0.22	3
0	17	0.25	1
0	17	0.28	1
0	17	0.29	2
0	17	0.31	1
0	17	0.32	1
0	17	0.33	3
0	17	0.35	1
0	17	0.36	1
0	17	0.39	1
0	17	0.4	2
0	17	0.41	1
0	17	0.43	1
0	17	0.45	1
0	17	0.46	1
0	17	0.47	3
0	17	0.48	3
0	17	0.49	3
0	17	0.5	1
0	17	0.52	1
0	17	0.53	2
0	17	0.55	1
0	17	0.56	1
0	17	0.57	1
0	17	0.58	2
0	17	0.59	1
0	17	0.61	2
0	17	0.62	1
0	17	0.63	2
0	17	0.65	4
0	17	0.66	1
0	17	0.67	3
0	17	0.68	2
0	17	0.73	1
0	17	0.75	3
0	17	0.77	1
0	17	0.78	1
0	17	0.79	2
0	17	0.8	4
0	17	0.81	2
0	17	0.82	1
0	17	0.84	2
0	17	0.85	1
0	17	0.86	2
0	17	0.87	2
0	17	0.88	1
0	17	0.89	1
0	17	0.9	2
0	17	0.92	2
0	17	0.93	1
0	17	0.94	3
0	17	0.96	1
0	17	0.98	1
0	17	0.99	2
0	18	0.01	3
0	18	0.02	2
0	18	0.03	6
0	18	0.05	1
0	18	0.07	2
0	18	0.08	2
0	18	0.1	4
0	18	0.11	1
0	18	0.13	2
0	18	0.16	4
0	18	0.17	1
0	18	0.18	1
0	18	0.19	1
