Anc	Der	PanelFreq	Num
0	12	0.51	1
0	12	0.96	1
0	13	0.44	1
0	13	0.54	1
0	13	0.88	1
0	14	0.01	1
0	14	0.82	1
0	14	0.9	1
0	15	0.48	1
0	15	0.5	1
0	15	0.55	1
0	15	0.85	1
0	15	0.89	1
0	15	0.91	1
0	15	0.99	1
0	16	0.16	1
0	16	0.17	1
0	16	0.24	1
0	16	0.54	1
0	16	0.67	2
0	16	0.68	1
0	16	0.73	2
0	16	0.77	1
0	16	0.9	1
0	16	0.91	1
0	16	0.94	1
0	16	0.98	1
0	16	0.99	2
0	17	0.16	1
0	17	0.3	1
0	17	0.5	1
0	17	0.62	1
0	17	0.64	1
0	17	0.65	1
0	17	0.84	1
0	17	0.96	1
0	17	0.97	2
0	17	0.99	1
0	18	0.05	1
0	18	0.06	1
0	18	0.15	1
0	18	0.32	1
0	18	0.38	1
0	18	0.39	1
0	18	0.56	1
0	18	0.61	2
0	18	0.64	1
0	18	0.65	2
0	18	0.68	1
0	18	0.69	1
0	18	0.7	1
0	18	0.75	1
0	18	0.84	1
0	18	0.86	2
0	18	0.92	1
0	18	0.96	1
0	18	0.99	1
0	19	0.09	1
0	19	0.11	1
0	19	0.12	1
0	19	0.31	1
0	19	0.36	1
0	19	0.47	1
0	19	0.5	1
0	19	0.51	1
0	19	0.67	1
0	19	0.68	1
0	19	0.74	1
0	19	0.76	1
0	19	0.78	1
0	19	0.81	2
0	19	0.82	1
0	19	0.84	1
0	19	0.85	1
0	19	0.86	3
0	19	0.88	1
0	19	0.9	1
0	19	0.91	1
0	19	0.92	1
0	19	0.94	3
0	19	0.96	2
0	19	0.98	1
0	19	0.99	2
0	20	0.02	1
0	20	0.05	1
0	20	0.12	1
0	20	0.16	1
0	20	0.36	1
0	20	0.45	1
0	20	0.52	1
0	20	0.53	1
0	20	0.54	1
0	20	0.55	1
0	20	0.56	1
0	20	0.57	3
0	20	0.61	1
0	20	0.64	1
0	20	0.65	2
0	20	0.67	1
0	20	0.68	1
0	20	0.72	1
0	20	0.74	2
0	20	0.76	2
0	20	0.77	1
0	20	0.78	1
0	20	0.8	1
0	20	0.82	2
0	20	0.84	1
0	20	0.86	1
0	20	0.88	1
0	20	0.89	1
0	20	0.91	2
0	20	0.94	1
0	20	0.98	1
0	21	0.13	1
0	21	0.31	1
0	21	0.32	1
0	21	0.39	1
0	21	0.41	1
0	21	0.43	1
0	21	0.46	1
0	21	0.47	1
0	21	0.51	2
0	21	0.55	1
0	21	0.56	1
0	21	0.57	1
0	21	0.58	1
0	21	0.62	1
0	21	0.64	1
0	21	0.65	1
0	21	0.67	2
0	21	0.7	1
0	21	0.73	1
0	21	0.75	2
0	21	0.76	1
0	21	0.78	3
0	21	0.81	1
0	21	0.82	2
0	21	0.84	1
0	21	0.86	2
0	21	0.87	1
0	21	0.88	1
0	21	0.89	1
0	21	0.9	3
0	21	0.92	2
0	21	0.93	2
0	21	0.94	2
0	21	0.95	1
0	21	0.96	2
0	21	0.97	1
0	21	0.98	1
0	22	0.11	1
0	22	0.19	1
0	22	0.24	1
0	22	0.27	1
0	22	0.3	1
0	22	0.32	1
0	22	0.36	1
0	22	0.41	3
0	22	0.42	2
0	22	0.47	2
0	22	0.5	1
0	22	0.52	1
0	22	0.54	1
0	22	0.56	1
0	22	0.57	1
0	22	0.61	1
0	22	0.63	2
0	22	0.67	1
0	22	0.69	2
0	22	0.7	1
0	22	0.73	1
0	22	0.74	2
0	22	0.75	1
0	22	0.77	1
0	22	0.78	2
0	22	0.85	3
0	22	0.86	1
0	22	0.9	1
0	22	0.91	2
0	22	0.92	3
0	22	0.94	1
0	22	0.96	1
0	22	0.97	4
0	22	0.98	1
0	22	0.99	2
0	23	0.01	2
0	23	0.14	1
0	23	0.21	1
0	23	0.33	1
0	23	0.39	1
0	23	0.4	1
0	23	0.5	2
0	23	0.51	1
0	23	0.57	1
0	23	0.58	1
0	23	0.61	1
0	23	0.65	1
0	23	0.66	1
0	23	0.67	1
0	23	0.68	1
0	23	0.69	1
0	23	0.75	1
0	23	0.78	1
0	23	0.79	2
0	23	0.8	1
0	23	0.83	1
0	23	0.84	1
0	23	0.85	3
0	23	0.87	1
0	23	0.89	4
0	23	0.9	1
0	23	0.91	2
0	23	0.92	1
0	23	0.95	1
0	23	0.96	1
0	23	0.97	2
0	23	0.98	2
0	24	0.07	1
0	24	0.18	1
0	24	0.2	1
0	24	0.23	1
0	24	0.27	1
0	24	0.29	1
0	24	0.3	1
0	24	0.32	1
0	24	0.35	2
0	24	0.4	1
0	24	0.43	1
0	24	0.46	1
0	24	0.49	1
0	24	0.5	1
0	24	0.51	1
0	24	0.54	1
0	24	0.56	1
0	24	0.57	2
0	24	0.59	1
0	24	0.61	1
0	24	0.62	1
0	24	0.65	2
0	24	0.66	1
0	24	0.67	1
0	24	0.69	2
0	24	0.74	3
0	24	0.75	2
0	24	0.77	1
0	24	0.78	1
0	24	0.79	1
0	24	0.8	1
0	24	0.81	3
0	24	0.82	3
0	24	0.84	1
0	24	0.85	1
